year,month,CPI,temperature,all sectors,commercial,industrial,date,month_sin,month_cos
2001,1,0.0,0.036282622533418296,0.4160989731107685,0.1804294198264047,0.5299545216022388,2001-01-01,0.75,0.9330127018922194
2001,2,0.0052754938239041324,0.09208572034797367,0.13899010556939784,0.009428962996802293,0.4762112996326744,2001-02-01,0.9330127018922192,0.75
2001,3,0.008290061723277729,0.2514322087842139,0.11712010139270945,0.05688442211055289,0.531922336889977,2001-03-01,1.0,0.5
2001,4,0.013565555547181862,0.4973477615107152,0.009772010427318456,0.0020100502512563345,0.4764299457757564,2001-04-01,0.9330127018922194,0.2500000000000001
2001,5,0.01959469134592906,0.7040101845957989,0.08249679547189381,0.11914116034719058,0.6445251005772255,2001-05-01,0.75,0.06698729810778065
2001,6,0.021855617270459596,0.8402291534054742,0.2662566791007157,0.2687437185929649,0.6083172992828403,2001-06-01,0.5000000000000001,0.0
2001,7,0.01808740739624226,0.9514109908762998,0.4519752855270547,0.3874828688899041,0.5167920237887,2001-07-01,0.2500000000000001,0.06698729810778059
2001,8,0.01808740739624226,0.9475917674517292,0.5700387423847448,0.4508177249885792,0.6751355606087106,2001-08-01,0.06698729810778076,0.24999999999999975
2001,9,0.024116543194989903,0.7651177593889245,0.3088661011334668,0.2878574691640019,0.4929595941927585,2001-09-01,0.0,0.4999999999999999
2001,10,0.01959469134592906,0.5247188627201358,0.1045972376247606,0.15398812243033344,0.5154364177015918,2001-10-01,0.0669872981077807,0.75
2001,11,0.017333765421398972,0.37704222363674944,0.0,0.041571493832800455,0.3741472800419801,2001-11-01,0.24999999999999975,0.9330127018922192
2001,12,0.01205827159749484,0.13749204328453213,0.1121728860916278,0.08195523069894928,0.2939916039881054,2001-12-01,0.4999999999999999,1.0
2002,1,0.015072839496868662,0.10269467430511348,0.27316261719931423,0.11837368661489278,0.3009445513381141,2002-01-01,0.75,0.9330127018922194
2002,2,0.020348333320772797,0.14322087842138764,0.0770094911641439,0.0,0.2930295609585447,2002-02-01,0.9330127018922192,0.75
2002,3,0.027884753069207013,0.2100572883513686,0.1038843201359585,0.047400639561443685,0.3980671680951544,2002-03-01,1.0,0.5
2002,4,0.03542117281764145,0.5060471037555698,0.03537222934339579,0.048752855185016035,0.4107049151652964,2002-04-01,0.9330127018922194,0.2500000000000001
2002,5,0.03542117281764145,0.6291109696583916,0.11730013106159888,0.1466057560529923,0.5729403533321671,2002-05-01,0.75,0.06698729810778065
2002,6,0.03617481479248474,0.8746021642266073,0.3127907479152563,0.2732206486980357,0.5697481196431693,2002-06-01,0.5000000000000001,0.0
2002,7,0.03768209874217154,0.9804795247188628,0.6067071853441448,0.4574691640018274,0.7331205177540667,2002-07-01,0.2500000000000001,0.06698729810778059
2002,8,0.042203950591232164,0.9170379800551668,0.612684170351274,0.4544175422567383,0.7393300682175963,2002-08-01,0.06698729810778076,0.24999999999999975
2002,9,0.04446487651576248,0.7895183534903458,0.4138089957224949,0.36286888990406574,0.5679552212698966,2002-09-01,0.0,0.4999999999999999
2002,10,0.04672580244029279,0.4710375556970083,0.22427376031570007,0.2807126541799909,0.5521252405107573,2002-10-01,0.0669872981077807,0.75
2002,11,0.04672580244029279,0.2616168045830681,0.07201186755577328,0.09399725902238476,0.36505160048976704,2002-11-01,0.24999999999999975,0.9330127018922192
2002,12,0.043711234540918964,0.11542541905368132,0.2407212708654385,0.1480676107811787,0.3541192933356654,2002-12-01,0.4999999999999999,1.0
2003,1,0.049740370339666384,0.06726076808826653,0.3689095963014706,0.3217176793056191,0.41411579499737616,2003-01-01,0.75,0.9330127018922194
2003,2,0.060291357987474425,0.06683640992998086,0.2103178603833913,0.1879945180447693,0.3567867762812664,2003-02-01,0.9330127018922192,0.75
2003,3,0.06858141971075216,0.28983662210905997,0.1543862428528222,0.21249885792599368,0.4547839776106346,2003-03-01,1.0,0.5
2003,4,0.06556685181137856,0.4720984510927222,0.02647156251350213,0.15959798994974886,0.511631974811964,2003-04-01,0.9330127018922194,0.2500000000000001
2003,5,0.06330592588684825,0.6649692340335243,0.11344749614736505,0.27168570123343994,0.5798933006821758,2003-05-01,0.75,0.06698729810778065
2003,6,0.06481320983653505,0.8149798429874815,0.2694396036466811,0.3920694380995888,0.6494665034108795,2003-06-01,0.5000000000000001,0.0
2003,7,0.06632049378622208,0.9724167197114364,0.5845563348839888,0.6264412973960711,0.7160223893650515,2003-07-01,0.2500000000000001,0.06698729810778059
2003,8,0.07159598761012598,0.95523021430087,0.6393573660939322,0.64455002284148,0.8386391464054572,2003-08-01,0.06698729810778076,0.24999999999999975
2003,9,0.07611783945918638,0.7494165075323571,0.38566675788169896,0.466368204659662,0.6263774707014167,2003-09-01,0.0,0.4999999999999999
2003,10,0.07461055550949958,0.5709739019732654,0.17532009275128546,0.3487437185929649,0.6832254679027461,2003-10-01,0.0669872981077807,0.75
2003,11,0.07084234563528248,0.2696796095904944,0.07160139991070524,0.21295568752855187,0.5162672730453033,2003-11-01,0.24999999999999975,0.9330127018922192
2003,12,0.06933506168559568,0.11988117971568002,0.2938228220010657,0.3091640018273185,0.4779604687773306,2003-12-01,0.4999999999999999,1.0
2004,1,0.07611783945918638,0.014852535539995769,0.3947834603142597,0.3349474645957058,0.4138971488542942,2004-01-01,0.75,0.9330127018922194
2004,2,0.08365425920762083,0.08338637810311901,0.2405124364495268,0.23254454088624946,0.3633898898023436,2004-02-01,0.9330127018922192,0.75
2004,3,0.09269796290574206,0.37704222363674944,0.18109544452925846,0.262768387391503,0.523438866538394,2004-03-01,1.0,0.5
2004,4,0.09721981475480268,0.4888605983450032,0.0706940503795026,0.22989492919141166,0.5252317649116667,2004-04-01,0.9330127018922194,0.2500000000000001
2004,5,0.1055098764780802,0.6849140674729473,0.18724525801852127,0.3641480127912289,0.6834878432744445,2004-05-01,0.75,0.06698729810778065
2004,6,0.1100317283271408,0.8158285593040528,0.3941785606267911,0.4965006852444038,0.6722931607486444,2004-06-01,0.5000000000000001,0.0
2004,7,0.10777080240261072,0.9178866963717379,0.5823815764838047,0.6312288716308818,0.7486881231415077,2004-07-01,0.2500000000000001,0.06698729810778059
2004,8,0.108524444377454,0.8597496286866115,0.5609220399521841,0.6121699406121515,0.7907119118418748,2004-08-01,0.06698729810778076,0.24999999999999975
2004,9,0.11153901227682783,0.7642690430723531,0.3998963029107199,0.5234170854271358,0.6411142207451457,2004-09-01,0.0,0.4999999999999999
2004,10,0.11907543202526205,0.5457245915552726,0.20669566344533566,0.39058931018730014,0.6116844498863037,2004-10-01,0.0669872981077807,0.75
2004,11,0.11982907400010555,0.3044769785699131,0.12334912793628396,0.2704796710826862,0.5611771908343535,2004-11-01,0.24999999999999975,0.9330127018922192
2004,12,0.11455358017620165,0.11500106089539575,0.3385709965002233,0.3842667884878941,0.5295172293160748,2004-12-01,0.4999999999999999,1.0
2005,1,0.11756814807557525,0.07956715467854869,0.4035905117163308,0.3638373686614893,0.475948924260976,2005-01-01,0.75,0.9330127018922194
2005,2,0.12585820979885298,0.1761086356885211,0.1906874252876876,0.22486980356327105,0.3313363652265173,2005-02-01,0.9330127018922192,0.75
2005,3,0.13716283942150453,0.2688308932739233,0.2430904613080236,0.3284239378711742,0.5171855868462479,2005-03-01,1.0,0.5
2005,4,0.14696018509446904,0.4801612561001487,0.08017801333659791,0.2464687071722249,0.4823771208675876,2005-04-01,0.9330127018922194,0.2500000000000001
2005,5,0.14545290114478227,0.6348398047952473,0.1473794881396453,0.3426404751027867,0.6338114395662058,2005-05-01,0.75,0.06698729810778065
2005,6,0.14620654311962555,0.8395926161680458,0.4777771376722886,0.6057560529922341,0.7291848871785902,2005-06-01,0.5000000000000001,0.0
2005,7,0.15298932089321648,0.969021854445152,0.7379776187115639,0.7507720420283235,0.7446213048801815,2005-07-01,0.2500000000000001,0.06698729810778059
2005,8,0.16052574064165093,0.9242520687460218,0.7886019616032722,0.7946094106898127,0.8386391464054572,2005-08-01,0.06698729810778076,0.24999999999999975
2005,9,0.1786131480378932,0.8005516656057714,0.5608932352051619,0.6499040657834629,0.6952072765436417,2005-09-01,0.0,0.4999999999999999
2005,10,0.1816277159372668,0.5461489497135583,0.32111531980470365,0.5029328460484239,0.6339863564806714,2005-10-01,0.0669872981077807,0.75
2005,11,0.16956944433977195,0.3261192446424782,0.1551927757694469,0.3261397898583829,0.5314850446038131,2005-11-01,0.24999999999999975,0.9330127018922192
2005,12,0.16354030854102453,0.06492679821769576,0.3910892515086488,0.4126084970306077,0.5079587196081858,2005-12-01,0.4999999999999999,1.0
2006,1,0.17484493816367608,0.19711436452365794,0.37325191191508345,0.38340794883508456,0.4594630050725903,2006-01-01,0.75,0.9330127018922194
2006,2,0.17785950606304968,0.11012094207511136,0.20171964339723192,0.26974874371859303,0.3869599440265872,2006-02-01,0.9330127018922192,0.75
2006,3,0.18614956778632766,0.2754084447273498,0.2659830340040037,0.3684604842393788,0.5206401959069442,2006-03-01,1.0,0.5
2006,4,0.19896148135866576,0.5436028007638447,0.10927080782913023,0.2850616719963455,0.4520727654364176,2006-04-01,0.9330127018922194,0.2500000000000001
2006,5,0.2064979011071,0.6925525143220879,0.2460213443175434,0.4658017359524898,0.6481108973237713,2006-05-01,0.75,0.06698729810778065
2006,6,0.2095124690064738,0.8722681943560366,0.4954848559042528,0.6365280950205574,0.6678327794297707,2006-06-01,0.5000000000000001,0.0
2006,7,0.2140343208555344,0.9923615531508594,0.7874713752826465,0.8148012791228871,0.7662235438166869,2006-07-01,0.2500000000000001,0.06698729810778059
2006,8,0.21704888875490824,0.9284956503288776,0.8324571889447381,0.8534307903152123,0.8276631100227392,2006-08-01,0.06698729810778076,0.24999999999999975
2006,9,0.2095124690064738,0.7141947803946531,0.4626618466723318,0.6081315669255369,0.6562008046178063,2006-09-01,0.0,0.4999999999999999
2006,10,0.20122240728319607,0.4869509866327182,0.274739677098786,0.5125445408862495,0.6112908868287561,2006-10-01,0.0669872981077807,0.75
2006,11,0.19896148135866576,0.30638659028219817,0.17389425777368106,0.36825947921425306,0.4064631799895047,2006-11-01,0.24999999999999975,0.9330127018922192
2006,12,0.20122240728319607,0.14704010184595806,0.3390678783863581,0.4334764732754683,0.3751530523001572,2006-12-01,0.4999999999999999,1.0
2007,1,0.2058648418482316,0.036282622533418296,0.446977661918684,0.4699132023755139,0.4821584747245056,2007-01-01,0.75,0.9330127018922194
2007,2,0.21402678443578596,0.058773604922554575,0.3477957167341177,0.3619004111466424,0.3075913940878081,2007-02-01,0.9330127018922192,0.75
2007,3,0.2279917702296348,0.3823467006153194,0.2781530396209295,0.3963270899954317,0.4908168619905542,2007-03-01,1.0,0.5
2007,4,0.2380453541740461,0.4434542754084447,0.16063687295666318,0.3672910004568297,0.5248819310827355,2007-04-01,0.9330127018922194,0.2500000000000001
2007,5,0.24756385231631886,0.6936134097178017,0.2863623925222878,0.504486066697122,0.6945513381143953,2007-05-01,0.75,0.06698729810778065
2007,6,0.2506010294749377,0.8535964353914705,0.5038886408480117,0.6651621745089082,0.7090257127864263,2007-06-01,0.5000000000000001,0.0
2007,7,0.2502015992282707,0.9560789306174412,0.7172958103495455,0.7852352672453176,0.7722144481371345,2007-07-01,0.2500000000000001,0.06698729810778059
2007,8,0.2473226868843688,0.9548058561425844,0.8665260034853743,0.9049611694837828,0.9076875983907646,2007-08-01,0.06698729810778076,0.24999999999999975
2007,9,0.2516410554002217,0.7806068321663486,0.6084354701654833,0.7116857012334399,0.7027287038656636,2007-09-01,0.0,0.4999999999999999
2007,10,0.25500229860802337,0.5737322300021219,0.3942577736811026,0.6126998629511191,0.7669232114745492,2007-10-01,0.0669872981077807,0.75
2007,11,0.2643549955158302,0.3049013367281985,0.2395474774242794,0.4321973503883052,0.6017141857617632,2007-11-01,0.24999999999999975,0.9330127018922192
2007,12,0.2632923603313011,0.07596011033312111,0.3936888799274121,0.4560621288259479,0.5407993702991076,2007-12-01,0.4999999999999999,1.0
2008,1,0.2711603825486666,0.013367281985996128,0.5269900479599039,0.5136592051164917,0.5130750393563055,2008-01-01,0.75,0.9330127018922194
2008,2,0.2757802078544567,0.10736261404625512,0.3749009836821109,0.4284330744632252,0.442802168969739,2008-02-01,0.9330127018922192,0.75
2008,3,0.28960953809283363,0.25928283471249736,0.2995045583512164,0.4090269529465509,0.5308728354031835,2008-03-01,1.0,0.5
2008,4,0.29936920166705616,0.4404837683004457,0.17951838462978675,0.3752581087254454,0.5395312226692321,2008-04-01,0.9330127018922194,0.2500000000000001
2008,5,0.3130025849919737,0.6305962232123914,0.25378422364005604,0.4846413887619918,0.7261238411754416,2008-05-01,0.75,0.06698729810778065
2008,6,0.3294545893028058,0.8478676002546148,0.5441072688779112,0.7020922795797166,0.6938079412279166,2008-06-01,0.5000000000000001,0.0
2008,7,0.338113935593757,0.9429238277105878,0.7733570492417152,0.8610507080858838,0.7507871261150951,2008-07-01,0.2500000000000001,0.06698729810778059
2008,8,0.3314969590546317,0.9047315934648844,0.7116356775596617,0.7902238465052536,0.7518803568305055,2008-08-01,0.06698729810778076,0.24999999999999975
2008,9,0.32921342387085595,0.7547209845109271,0.4959601342301212,0.682284148012791,0.6363477348259576,2008-09-01,0.0,0.4999999999999999
2008,10,0.3125579362268163,0.5164438786335668,0.2788875606699983,0.5463499314755595,0.5599965016617103,2008-10-01,0.0669872981077807,0.75
2008,11,0.28129686711031066,0.30299172501591354,0.18216122016908387,0.39221562357240747,0.35774881931082714,2008-11-01,0.24999999999999975,0.9330127018922192
2008,12,0.26473935292300044,0.04731593464884365,0.4024167182751717,0.4793969849246231,0.19726255028861275,2008-12-01,0.4999999999999999,1.0
2009,1,0.2716351769928178,0.029917250159134382,0.4939293995650485,0.5242941982640477,0.15851845373447615,2009-01-01,0.75,0.9330127018922194
2009,2,0.279548417728674,0.15128368342881404,0.2392018204600117,0.3300137048880767,0.0,2009-02-01,0.9330127018922192,0.75
2009,3,0.28343721031886604,0.28071292170591977,0.22160932121613647,0.3930013704888078,0.12301032009795332,2009-03-01,1.0,0.5
2009,4,0.28743904920528474,0.4515170804158711,0.08951075137182607,0.3445043398812244,0.08995102326394955,2009-04-01,0.9330127018922194,0.2500000000000001
2009,5,0.2920814837703201,0.6791852323360916,0.1601687958175506,0.44332571950662397,0.16586496414203244,2009-05-01,0.75,0.06698729810778065
2009,6,0.30592588684819394,0.8253766178654787,0.3779614880532314,0.6191137505710369,0.18904145530872807,2009-06-01,0.5000000000000001,0.0
2009,7,0.3033484312942294,0.9121578612348822,0.610977489090202,0.7377249885792598,0.3075476648591917,2009-07-01,0.2500000000000001,0.06698729810778059
2009,8,0.3069885220327231,0.8964566093783153,0.6611481572163094,0.7825673823663775,0.4740685674304706,2009-08-01,0.06698729810778076,0.24999999999999975
2009,9,0.3080059386987617,0.7795459367706343,0.4142770728616074,0.6203563270899957,0.371917089382543,2009-09-01,0.0,0.4999999999999999
2009,10,0.3095735140064362,0.4426055590918736,0.245430847003586,0.5036637734125171,0.3539006471925834,2009-10-01,0.0669872981077807,0.75
2009,11,0.3107265862279467,0.34373010821133043,0.1089107484913514,0.3280036546368206,0.187204827706839,2009-11-01,0.24999999999999975,0.9330127018922192
2009,12,0.3078552103037933,0.0,0.4123183500640904,0.5030059387848334,0.2517491691446563,2009-12-01,0.4999999999999999,1.0
2010,1,0.3134170880781377,0.02185444515170809,0.5677775697434939,0.4964824120603015,0.18326919713136247,2010-01-01,0.75,0.9330127018922194
2010,2,0.3138240547445532,0.04583068109484412,0.3271211095588551,0.3617359524897215,0.12388490467028125,2010-02-01,0.9330127018922192,0.75
2010,3,0.3205314683206597,0.29556545724591554,0.28428124954992584,0.3800822293284605,0.3043991603988103,2010-03-01,1.0,0.5
2010,4,0.3233802349855677,0.5007426267769999,0.10094623593968287,0.3442485153037917,0.31756165821234905,2010-04-01,0.9330127018922194,0.2500000000000001
2010,5,0.3246538899230531,0.6416295353278167,0.221040427462446,0.4608679762448606,0.4703515829980756,2010-05-01,0.75,0.06698729810778065
2010,6,0.3230486325166366,0.8665393592191809,0.5606771996024944,0.7023115577889447,0.5248382018541191,2010-06-01,0.5000000000000001,0.0
2010,7,0.32339530782506465,0.9562911096965838,0.8352224446588796,0.8583462768387391,0.6290886828756337,2010-07-01,0.2500000000000001,0.06698729810778059
2010,8,0.32566377016934345,0.9422872904731594,0.8550329094234728,0.8810415714938329,0.7245495889452509,2010-08-01,0.06698729810778076,0.24999999999999975
2010,9,0.3266208954773946,0.7818799066412052,0.5379862601356702,0.6977798081315671,0.5261500787126114,2010-09-01,0.0,0.4999999999999999
2010,10,0.3286708016489688,0.5622745597284109,0.2506445062146241,0.5026952946550938,0.4689085184537345,2010-10-01,0.0669872981077807,0.75
2010,11,0.3293641522658246,0.2688308932739233,0.1574611495974536,0.37584285061672,0.3610285114570577,2010-11-01,0.24999999999999975,0.9330127018922192
2010,12,0.33219784609123604,0.06004667939741137,0.4753791424826812,0.4947464595705802,0.3915952422599265,2010-12-01,0.4999999999999999,1.0
2011,1,0.3400658683086015,0.0014852535539996436,0.5838866245157204,0.4988579259936044,0.3819748119643167,2011-01-01,0.75,0.9330127018922194
2011,2,0.3482504201554013,0.0721408869085508,0.3159088617804213,0.3443581544084058,0.2187773307678853,2011-02-01,0.9330127018922192,0.75
2011,3,0.3645140139725223,0.2849565032887757,0.2809759048291156,0.4258748286888992,0.4745058597166345,2011-03-01,1.0,0.5
2011,4,0.37535892199051935,0.473583704646722,0.15965031037114907,0.3573321151210598,0.3939566206052123,2011-04-01,0.9330127018922194,0.2500000000000001
2011,5,0.383332454084363,0.6257161043921071,0.2517462877882275,0.4874189127455459,0.4680339338814061,2011-05-01,0.75,0.06698729810778065
2011,6,0.3815086405052417,0.8525355399957564,0.5449354053548026,0.680109639104614,0.5489767360503759,2011-06-01,0.5000000000000001,0.0
2011,7,0.3830159244549285,0.9866327180140041,0.8472772312877164,0.8609227957971677,0.6948137134860941,2011-07-01,0.2500000000000001,0.06698729810778059
2011,8,0.38771111395820296,0.9624443029917252,0.8618812380280272,0.8847327546825032,0.7709025712786426,2011-08-01,0.06698729810778076,0.24999999999999975
2011,9,0.3903036423516646,0.7733927434754935,0.5272204859360821,0.6761078117862036,0.5940615707538917,2011-09-01,0.0,0.4999999999999999
2011,10,0.3867765979093971,0.5399957564184172,0.2527544539340083,0.506148926450434,0.5651565506384464,2011-10-01,0.0669872981077807,0.75
2011,11,0.3853371417374463,0.299384680670486,0.15987354716057212,0.35817268158976706,0.416039881056498,2011-11-01,0.24999999999999975,0.9330127018922192
