year,month,CPI,temperature,all sectors,commercial,industrial,date,month_sin,month_cos
2011,12,0.38113181951782,0.1222151495862508,0.351489925539729,0.437003197807218,0.3771208675878954,2011-12-01,0.4999999999999999,1.0
2012,1,0.3886154843280152,0.13749204328453213,0.4172439618049053,0.4438190954773871,0.3431432569529473,2012-01-01,0.75,0.9330127018922194
2012,2,0.3961368312369527,0.16698493528538086,0.2444730891650944,0.3495477386934673,0.30348084659786606,2012-02-01,0.9330127018922192,0.75
2012,3,0.4091673009819956,0.4406959473795884,0.22105482983595715,0.39329374143444507,0.4346685324470876,2012-03-01,1.0,0.5
2012,4,0.4143900398676605,0.5312964141735625,0.12764823642936365,0.36703517587939705,0.4229490991778904,2012-04-01,0.9330127018922194,0.2500000000000001
2012,5,0.4123552065355833,0.7173774665817951,0.3163769389195339,0.5454362722704431,0.5824733251705436,2012-05-01,0.75,0.06698729810778065
2012,6,0.40981543308036095,0.8678124336940379,0.5193927959327695,0.6771676564641389,0.5361640720657688,2012-06-01,0.5000000000000001,0.0
2012,7,0.4069968120944465,1.0,0.8492287528984777,0.8695111923252625,0.6935892950848346,2012-07-01,0.2500000000000001,0.06698729810778059
2012,8,0.41660574727370014,0.9369828134945896,0.804739821122521,0.861671996345363,0.7323333916389712,2012-08-01,0.06698729810778076,0.24999999999999975
2012,9,0.4243531867750907,0.778060683216635,0.468480405570838,0.6511466423024213,0.4679902046527897,2012-09-01,0.0,0.4999999999999999
2012,10,0.4236749089977317,0.5145342669212816,0.2714919418720203,0.5394243947007764,0.508920762637747,2012-10-01,0.0669872981077807,0.75
2012,11,0.4154149929534477,0.3049013367281985,0.18131148013192555,0.37807217907720414,0.3274881931082736,2012-11-01,0.24999999999999975,0.9330127018922192
2012,12,0.4107424127094184,0.13324846170167626,0.31868131868131866,0.4234079488350846,0.306192058772083,2012-12-01,0.4999999999999999,1.0
2013,1,0.4158596417186051,0.05537873965626994,0.4871530828280501,0.4893193238921882,0.3999912541542767,2013-01-01,0.75,0.9330127018922194
2013,2,0.4300733293641523,0.10884786760025468,0.2768568260049256,0.366651439013248,0.2332517054399159,2013-02-01,0.9330127018922192,0.75
2013,3,0.4346479361514519,0.23912582219393164,0.318234845102473,0.421379625399726,0.398635648067168,2013-03-01,1.0,0.5
2013,4,0.4328241225723308,0.4252068746021642,0.17821496982702745,0.3735769757880312,0.3873535070841347,2013-04-01,0.9330127018922194,0.2500000000000001
2013,5,0.4359442003481826,0.6622109060046679,0.26186395517981365,0.5067519415258108,0.592050026237537,2013-05-01,0.75,0.06698729810778065
2013,6,0.4401570589875574,0.8646297475068958,0.4836821108118616,0.6662220191868431,0.5602588770334092,2013-06-01,0.5000000000000001,0.0
2013,7,0.4408504096044135,0.945682155739444,0.7609278009015885,0.8471448149840111,0.6790711911841871,2013-07-01,0.2500000000000001,0.06698729810778059
2013,8,0.4429681435537234,0.9197963080840228,0.7240505235262773,0.842613065326633,0.7192583522826657,2013-08-01,0.06698729810778076,0.24999999999999975
2013,9,0.4450180497252976,0.7918523233609165,0.5072803998098887,0.6844586569209685,0.5101889102676229,2013-09-01,0.0,0.4999999999999999
2013,10,0.4404735886169915,0.5049862083598557,0.29766825572854416,0.5656646870717221,0.5082210949798842,2013-10-01,0.0669872981077807,0.75
2013,11,0.4368787163969885,0.2539783577339274,0.20494577506373068,0.409922338967565,0.3618156375721529,2013-11-01,0.24999999999999975,0.9330127018922192
2013,12,0.43672798800201984,0.030129429238277106,0.4568504889605809,0.5081955230698949,0.2933793947874759,2013-12-01,0.4999999999999999,1.0
2014,1,0.4432620639239124,0.01952047528113721,0.6351734765889419,0.6014618547281865,0.38442364876683577,2014-01-01,0.75,0.9330127018922194
2014,2,0.449781067006308,0.05283259070655644,0.4025967479440611,0.4276290543627228,0.17732202203953085,2014-02-01,0.9330127018922192,0.75
2014,3,0.4611761336659408,0.23063865902821976,0.3554073711347632,0.4754134307903153,0.4014780479272342,2014-03-01,1.0,0.5
2014,4,0.4670470046499711,0.4678548695098663,0.16461912923249744,0.3930196436729101,0.3999912541542767,2014-04-01,0.9330127018922194,0.2500000000000001
2014,5,0.4732871602016746,0.6711224273286656,0.2764319559863464,0.524714481498401,0.6133024313451108,2014-05-01,0.75,0.06698729810778065
2014,6,0.47662579415023104,0.8474432420963294,0.5023403856955626,0.6847327546825035,0.6276456183312926,2014-06-01,0.5000000000000001,0.0
2014,7,0.4759249071136266,0.9261616804583069,0.7092448835568101,0.8128460484239377,0.7459769109672902,2014-07-01,0.2500000000000001,0.06698729810778059
2014,8,0.4729254120537498,0.904095056227456,0.7118301096020623,0.8159342165372316,0.806804267972713,2014-08-01,0.06698729810778076,0.24999999999999975
2014,9,0.4742744311887195,0.7757267133460641,0.5319732691947634,0.7144449520328919,0.6179377295784501,2014-09-01,0.0,0.4999999999999999
2014,10,0.4697676521791558,0.5790367069806917,0.3143029971339277,0.5860575605299223,0.5962917614133283,2014-10-01,0.0669872981077807,0.75
2014,11,0.4601059620616632,0.20390409505622745,0.23316722595883801,0.4256555504796711,0.4235613083785199,2014-11-01,0.24999999999999975,0.9330127018922192
2014,12,0.4500146960185096,0.15213239974538514,0.407486353751098,0.4955504796710828,0.383286688822809,2014-12-01,0.4999999999999999,1.0
2015,1,0.4416869521964895,0.07298960322512194,0.5518413434534011,0.5604202832343534,0.3608098653139757,2015-01-01,0.75,0.9330127018922194
2015,2,0.44933641824115056,0.07107999151283684,0.38694856912419184,0.4482594792142531,0.2357442714710509,2015-02-01,0.9330127018922192,0.75
2015,3,0.4598647966297134,0.3341820496499045,0.3767516886782942,0.4905436272270442,0.3651827881756162,2015-03-01,1.0,0.5
2015,4,0.4634822781089616,0.5007426267769999,0.16160183198191058,0.4242485153037918,0.3992915864964139,2015-04-01,0.9330127018922194,0.2500000000000001
2015,5,0.4725712003255733,0.6619987269255252,0.25245200409027396,0.5199634536317954,0.5054224243484344,2015-05-01,0.75,0.06698729810778065
2015,6,0.4788490379760193,0.8854232972628899,0.528300663949419,0.7002101416171769,0.6498163372398107,2015-06-01,0.5000000000000001,0.0
2015,7,0.478969620691994,0.9395289624443032,0.7914392291849695,0.8689447236180903,0.7166783277942974,2015-07-01,0.2500000000000001,0.06698729810778059
2015,8,0.4764223108170234,0.918947591767452,0.7849149539844167,0.8692188213796253,0.7440528249081684,2015-08-01,0.06698729810778076,0.24999999999999975
2015,9,0.4736262990903541,0.8253766178654787,0.5755476502527614,0.7536592051164916,0.5847472450585971,2015-09-01,0.0,0.4999999999999999
2015,10,0.4728199021772717,0.5856142584341184,0.30980225541169193,0.5823663773412515,0.5199842574776978,2015-10-01,0.0669872981077807,0.75
2015,11,0.4690366194635578,0.31741990239762363,0.16478475652787572,0.4237368661489265,0.3120955046352982,2015-11-01,0.24999999999999975,0.9330127018922192
2015,12,0.4629245830475774,0.1913855293868024,0.3190845851396309,0.4728734582000913,0.3002448836802518,2015-12-01,0.4999999999999999,1.0
2016,1,0.4658713231692153,0.054742202418841535,0.4886437284864546,0.5383097304705347,0.32753192233689005,2016-01-01,0.75,0.9330127018922194
2016,2,0.4673409250201599,0.20857203479736894,0.3152103466651306,0.4111649154865236,0.2357005422424345,2016-02-01,0.9330127018922192,0.75
2016,3,0.4750356095833115,0.37895183534903465,0.2360404994743133,0.4529556875285519,0.344542592268672,2016-03-01,1.0,0.5
2016,4,0.4835442274792936,0.4996817313812858,0.11879797790675894,0.3854545454545455,0.3187423473849917,2016-04-01,0.9330127018922194,0.2500000000000001
2016,5,0.4908394817957782,0.6511775938892426,0.2280903892961559,0.5022567382366379,0.4431082735700542,2016-05-01,0.75,0.06698729810778065
2016,6,0.4967857169772929,0.8936982813494592,0.5533679950455836,0.7201827318410232,0.5384817211824382,2016-06-01,0.5000000000000001,0.0
2016,7,0.4938465132754033,0.9671122427328668,0.8579349876859708,0.8969757880310643,0.6873360153926882,2016-07-01,0.2500000000000001,0.06698729810778059
2016,8,0.4955120620398072,0.9312539783577339,0.922889692221278,0.9879945180447692,0.7758877033409131,2016-08-01,0.06698729810778076,0.24999999999999975
2016,9,0.4998756490741509,0.7952471886272015,0.6028689528034221,0.7773777980813157,0.5204215497638618,2016-09-01,0.0,0.4999999999999999
2016,10,0.5021441114184297,0.5957988542329726,0.3143101983206831,0.5849611694837824,0.4477435718033931,2016-10-01,0.0669872981077807,0.75
2016,11,0.4993104175930183,0.3889242520687459,0.17486641798568406,0.4405481955230699,0.30885954171768404,2016-11-01,0.24999999999999975,0.9330127018922192
2016,12,0.4999057947531445,0.07023127519626571,0.4154220615557441,0.5339607126541801,0.3173867412978835,2016-12-01,0.4999999999999999,1.0
2017,1,0.5105095373391919,0.08338637810311901,0.4691069088185731,0.5214618547281864,0.3258264824208501,2017-01-01,0.75,0.9330127018922194
2017,2,0.5162673620269955,0.24485465733078715,0.1637765903820949,0.3415075376884422,0.13888403008570904,2017-02-01,0.9330127018922192,0.75
2017,3,0.5177595731371853,0.3503076596647571,0.2765975832817247,0.4791594335312928,0.4010844848696866,2017-03-01,1.0,0.5
2017,4,0.5232084046153036,0.5126246552089964,0.14234585859749682,0.3953951576062129,0.32976211299632663,2017-04-01,0.9330127018922194,0.2500000000000001
2017,5,0.5247835163427264,0.6562698917886698,0.2796724900263563,0.528478757423481,0.5149553961868111,2017-05-01,0.75,0.06698729810778065
2017,6,0.5264566015268788,0.8639932102694674,0.5440424581971108,0.7137871174052077,0.6140020990029735,2017-06-01,0.5000000000000001,0.0
2017,7,0.5251829465893934,0.9772968385317208,0.8251047772672935,0.8830698949291915,0.7192583522826657,2017-07-01,0.2500000000000001,0.06698729810778059
2017,8,0.5307071422649956,0.8990027583280291,0.7721760546138003,0.8685244403837369,0.7773307678852541,2017-08-01,0.06698729810778076,0.24999999999999975
2017,9,0.5405044879379601,0.7772119669000637,0.4946639206141173,0.6914207400639563,0.5327094630050726,2017-09-01,0.0,0.4999999999999999
2017,10,0.5393288064572046,0.5527265011669849,0.3348911900681231,0.5908816811329376,0.5010057722581771,2017-10-01,0.0669872981077807,0.75
2017,11,0.5393740249756951,0.3265436028007639,0.2182895741218152,0.4389584285061672,0.3541192933356654,2017-11-01,0.24999999999999975,0.9330127018922192
2017,12,0.538281244112172,0.09866327180140033,0.426180634568577,0.5181361352215623,0.3884904670281615,2017-12-01,0.4999999999999999,1.0
2018,1,0.5484026558343194,0.05346912794398462,0.6585053216770123,0.6208131566925537,0.3730977785551861,2018-01-01,0.75,0.9330127018922194
2018,2,0.5568735916315597,0.12454911945682155,0.2858727118229083,0.39714938328003657,0.18816687073640012,2018-02-01,0.9330127018922192,0.75
2018,3,0.561116595949928,0.2777424145979206,0.3166001757089567,0.4962448606669712,0.4239548714360679,2018-03-01,1.0,0.5
2018,4,0.5685927243403748,0.4114152344578825,0.18315498394135354,0.4089538602101417,0.3378082910617457,2018-04-01,0.9330127018922194,0.2500000000000001
2018,5,0.5764456737182435,0.7612985359643538,0.3616003917445594,0.5888350845134767,0.6244533846422948,2018-05-01,0.75,0.06698729810778065
2018,6,0.5794677780373656,0.8892425206874601,0.6124537323750954,0.7502969392416627,0.6199930033234211,2018-06-01,0.5000000000000001,0.0
2018,7,0.579595897173089,0.9719923615531508,0.8784655711261216,0.9240931932389218,0.7846335490641945,2018-07-01,0.2500000000000001,0.06698729810778059
2018,8,0.5806509959378696,0.9308296201994486,0.9224504198291876,0.9848698035632708,0.9072940353332166,2018-08-01,0.06698729810778076,0.24999999999999975
2018,9,0.5828591669241611,0.8039465308720561,0.6065487592355219,0.7506989492919143,0.6262462830155675,2018-09-01,0.0,0.4999999999999999
2018,10,0.5862204101319626,0.5107150434967114,0.4038425532527759,0.6428871630881683,0.6097166345985654,2018-10-01,0.0669872981077807,0.75
2018,11,0.5798370626050391,0.22002970507108,0.26985007129174865,0.4391411603471904,0.4267972712961341,2018-11-01,0.24999999999999975,0.9330127018922192
2018,12,0.5737702447075492,0.12454911945682155,0.42563334437515293,0.494234810415715,0.3912891376596117,2018-12-01,0.4999999999999999,1.0
2019,1,0.5773801897670492,0.061956291109696686,0.544229689052756,0.5675833714024671,0.4920412803918137,2019-01-01,0.75,0.9330127018922194
2019,2,0.5853989403793836,0.04667939741141525,0.3079515504155086,0.38592964824120596,0.22253804442889624,2019-02-01,0.9330127018922192,0.75
2019,3,0.5961458749406507,0.2257585402079355,0.3515547362205289,0.4845500228414801,0.4257040405807242,2019-03-01,1.0,0.5
2019,4,0.6062898959220433,0.4922554636112882,0.15025996284187634,0.3927820922795797,0.39802343886653796,2019-04-01,0.9330127018922194,0.2500000000000001
2019,5,0.6103897082651915,0.6333545512412477,0.3151815419181079,0.5527638190954773,0.5817299282840649,2019-05-01,0.75,0.06698729810778065
2019,6,0.6107740656723615,0.8291958412900489,0.4927628073106447,0.635797167656464,0.5962043029560955,2019-06-01,0.5000000000000001,0.0
2019,7,0.6139996533246919,0.9543814979842988,0.8861852433281003,0.9136592051164912,0.848084659786601,2019-07-01,0.2500000000000001,0.06698729810778059
2019,8,0.613901679867962,0.9357097390197326,0.8608298647617125,0.9104613978985836,0.8616407206576873,2019-08-01,0.06698729810778076,0.24999999999999975
2019,9,0.6154165002373975,0.8230426479949079,0.6295925568533696,0.7511740520785746,0.6472800419800593,2019-09-01,0.0,0.4999999999999999
2019,10,0.6198403786297282,0.4754933163590069,0.39755591721515693,0.6277569666514391,0.5701416827007169,2019-10-01,0.0669872981077807,0.75
2019,11,0.6188003527044446,0.2433694037767876,0.23402416718275165,0.3999817268158976,0.3615095329718381,2019-11-01,0.24999999999999975,0.9330127018922192
2019,12,0.6170368304833105,0.14406959473795888,0.4089481946624802,0.494289629968022,0.3820622704215495,2019-12-01,0.4999999999999999,1.0
2020,1,0.6245506409724997,0.1253978357733927,0.4500669710368268,0.5273823663773411,0.4045390939303828,2020-01-01,0.75,0.9330127018922194
2020,2,0.6298788897346428,0.13876511775938893,0.2997493987009061,0.40317953403380535,0.3299370299107922,2020-02-01,0.9330127018922192,0.75
2020,3,0.6256358854162742,0.34882240611075743,0.2654357438105801,0.4231886706258565,0.4186199055448657,2020-03-01,1.0,0.5
2020,4,0.6126280249304767,0.4506683640992999,0.0674535163394927,0.1910461397898584,0.06266398460731137,2020-04-01,0.9330127018922194,0.2500000000000001
2020,5,0.6126657070292187,0.6634839804795247,0.15607132055362727,0.24391046139789865,0.12747070141682704,2020-05-01,0.75,0.06698729810778065
2020,6,0.6232393039362722,0.8625079567154681,0.4826379387323032,0.5233805390589312,0.30990904320447754,2020-06-01,0.5000000000000001,0.0
2020,7,0.6330667952882305,0.976235943136007,0.9109213198335084,0.8434170854271357,0.5859716634598562,2020-07-01,0.2500000000000001,0.06698729810778059
2020,8,0.6392240502227013,0.9562911096965838,0.834264686820388,0.7694106898127,0.6562882630750391,2020-08-01,0.06698729810778076,0.24999999999999975
2020,9,0.6419522341716342,0.7695735200509229,0.5006337044344906,0.5896573777980811,0.42063145006122094,2020-09-01,0.0,0.4999999999999999
2020,10,0.6427661675044651,0.5228092510078506,0.31572163092477656,0.5028232069438099,0.4815899947524924,2020-10-01,0.0669872981077807,0.75
2020,11,0.6415678767644646,0.3537025249310418,0.17437673728630476,0.3096573777980813,0.34148154626552385,2020-11-01,0.24999999999999975,0.9330127018922192
2020,12,0.6434142996028307,0.12879270103967755,0.44860513012544456,0.4477843764275926,0.3556935455658561,2020-12-01,0.4999999999999999,1.0
2021,1,0.6517646526840959,0.10502864417568436,0.4930076476603345,0.4302786660575606,0.3669756865488889,2021-01-01,0.75,0.9330127018922194
2021,2,0.662556805763854,0.020581370676851285,0.3360361787622599,0.3180447693010509,0.1262462830155675,2021-02-01,0.9330127018922192,0.75
2021,3,0.6765971557551871,0.3369403776787609,0.30468941281523176,0.4006578346276839,0.2708588420500262,2021-03-01,1.0,0.5
2021,4,0.6930039415475289,0.4716740929344368,0.1421874324888741,0.3247144814984011,0.3630837852020288,2021-04-01,0.9330127018922194,0.2500000000000001
2021,5,0.7091394162289264,0.6516019520475282,0.26663834199876146,0.4341708542713567,0.5398373272695469,2021-05-01,0.75,0.06698729810778065
2021,6,0.7279880020197607,0.9113091449183112,0.6148445263779471,0.6962448606669711,0.6709812838901521,2021-06-01,0.5000000000000001,0.0
2021,7,0.7378381026309642,0.9713558243157224,0.8707242953638759,0.8571037003197808,0.8612034283715233,2021-07-01,0.2500000000000001,0.06698729810778059
2021,8,0.7420886433690809,0.94080203691916,0.9217879106476744,0.916582914572864,0.8841175441665206,2021-08-01,0.06698729810778076,0.24999999999999975
2021,9,0.7476882032421677,0.8096753660089115,0.6006509872827042,0.695075376884422,0.6322809165646315,2021-09-01,0.0,0.4999999999999999
2021,10,0.7648637038488495,0.5798854232972629,0.3535278613915571,0.5718592964824123,0.6121217421724681,2021-10-01,0.0669872981077807,0.75
2021,11,0.7751056982869717,0.327392319117335,0.24556046836518666,0.41215166742804943,0.4891988805317471,2021-11-01,0.24999999999999975,0.9330127018922192
2021,12,0.7815418007521351,0.20581370676851274,0.3914061037258938,0.4671539515760621,0.49400909567955203,2021-12-01,0.4999999999999999,1.0
2022,1,0.7992222414819619,0.03246339910884788,0.6165800123860412,0.5966925536774785,0.5520377820535245,2022-01-01,0.75,0.9330127018922194
2022,2,0.8185757673959411,0.0852959898154041,0.380431495110394,0.4040566468707172,0.2420412803918137,2022-02-01,0.9330127018922192,0.75
2022,3,0.8471237254030104,0.30681094844048384,0.3691760402114268,0.5052900867976244,0.538787825782753,2022-03-01,1.0,0.5
2022,4,0.8592196790992479,0.44621260343730107,0.22971065631616105,0.4315212425765189,0.483820185411929,2022-04-01,0.9330127018922194,0.2500000000000001
2022,5,0.8832382488375075,0.6851262465520899,0.4080408451312778,0.585765189584285,0.6442189959769107,2022-05-01,0.75,0.06698729810778065
2022,6,0.913496974127471,0.8735412688308934,0.6774300404706695,0.7421836455002286,0.7590519503235962,2022-06-01,0.5000000000000001,0.0
2022,7,0.913233199436276,0.992573732230002,0.9806576123745192,0.9684970306075832,0.8335665558859541,2022-07-01,0.2500000000000001,0.06698729810778059
2022,8,0.9124418753626902,0.954169318905156,0.9836245013178172,1.0,0.9526412454084312,2022-08-01,0.06698729810778076,0.24999999999999975
2022,9,0.9172425747424428,0.8147676639083388,0.6301758529805712,0.7902055733211513,0.6643344411404581,2022-09-01,0.0,0.4999999999999999
2022,10,0.9263164241195576,0.5423297262889879,0.31801880949980554,0.5646413887619919,0.5972975336715058,2022-10-01,0.0669872981077807,0.75
2022,11,0.9240479617752791,0.2401867175896457,0.2824593493007648,0.473403380539059,0.4522914115794996,2022-11-01,0.24999999999999975,0.9330127018922192
2022,12,0.9171596741252102,0.07383831954169318,0.5382311004853599,0.6026130653266333,0.4588945251005772,2022-12-01,0.4999999999999999,1.0
