year,month,CPI,temperature,GDP,population,urbanization_rate,INDPRO,all sectors,commercial,industrial,residential,date
2001,1,175.1,31.35,37068.381,284968955.0,79.1,91.8903,310816.0,90825.0,83477.0,127066.0,2001-01-01
2001,2,175.8,33.98,37068.381,284968955.0,79.1,91.2915,272335.0,81467.0,82248.0,99878.0,2001-02-01
2001,3,176.2,41.49,37068.381,284968955.0,79.1,91.0526,269298.0,84064.0,83522.0,92805.0,2001-03-01
2001,4,176.9,53.08,37068.381,284968955.0,79.1,90.7293,254391.0,81061.0,82253.0,82454.0,2001-04-01
2001,5,177.7,62.82,37068.381,284968955.0,79.1,90.2577,264490.0,87471.0,86097.0,81731.0,2001-05-01
2001,6,178.0,69.24,37068.381,284968955.0,79.1,89.7677,290008.0,95658.0,85269.0,99407.0,2001-06-01
2001,7,177.5,74.48,37068.381,284968955.0,79.1,89.226,315798.0,102156.0,83176.0,120707.0,2001-07-01
2001,8,177.5,74.3,37068.381,284968955.0,79.1,89.1326,332193.0,105622.0,86797.0,129205.0,2001-08-01
2001,9,178.3,65.7,37068.381,284968955.0,79.1,88.6679,295925.0,96704.0,82631.0,105943.0,2001-09-01
2001,10,177.7,54.37,37068.381,284968955.0,79.1,88.3926,267559.0,89378.0,83145.0,85420.0,2001-10-01
2001,11,177.4,47.41,37068.381,284968955.0,79.1,87.8774,253034.0,83226.0,79914.0,80807.0,2001-11-01
2001,12,176.7,36.12,37068.381,284968955.0,79.1,87.8344,268611.0,85436.0,78081.0,96184.0,2001-12-01
2002,1,177.1,34.48,37902.1968,287625193.0,79.1,88.4665,290967.0,87429.0,78240.0,116892.0,2002-01-01
2002,2,177.8,36.39,37902.1968,287625193.0,79.1,88.4661,263728.0,80951.0,78059.0,96593.0,2002-02-01
2002,3,178.8,39.54,37902.1968,287625193.0,79.1,89.1228,267460.0,83545.0,80461.0,95319.0,2002-03-01
2002,4,179.8,53.49,37902.1968,287625193.0,79.1,89.5532,257946.0,83619.0,80750.0,85408.0,2002-04-01
2002,5,179.8,59.29,37902.1968,287625193.0,79.1,89.934,269323.0,88974.0,84460.0,87319.0,2002-05-01
2002,6,179.9,70.86,37902.1968,287625193.0,79.1,90.6769,296470.0,95903.0,84387.0,107170.0,2002-06-01
2002,7,180.1,75.85,37902.1968,287625193.0,79.1,90.6455,337285.0,105986.0,88123.0,133695.0,2002-07-01
2002,8,180.7,72.86,37902.1968,287625193.0,79.1,90.5475,338115.0,105819.0,88265.0,134332.0,2002-08-01
2002,9,181.0,66.85,37902.1968,287625193.0,79.1,90.6381,310498.0,100809.0,84346.0,115833.0,2002-09-01
2002,10,181.3,51.84,37902.1968,287625193.0,79.1,90.4041,284178.0,96313.0,83984.0,94531.0,2002-10-01
2002,11,181.3,41.97,37902.1968,287625193.0,79.1,90.8985,263034.0,86095.0,79706.0,88822.0,2002-11-01
2002,12,180.9,35.08,37902.1968,287625193.0,79.1,90.389,286462.0,89054.0,79456.0,109266.0,2002-12-01
2003,1,181.7,32.81,39354.3921,290107933.0,79.1,91.1355,304263.0,98557.0,80828.0,124273.0,2003-01-01
2003,2,183.1,32.79,39354.3921,290107933.0,79.1,91.2502,282240.0,91239.0,79517.0,110937.0,2003-02-01
2003,3,184.2,43.3,39354.3921,290107933.0,79.1,91.0059,274473.0,92580.0,81758.0,99561.0,2003-03-01
2003,4,183.8,51.89,39354.3921,290107933.0,79.1,90.4281,256710.0,89685.0,83058.0,83448.0,2003-04-01
2003,5,183.5,60.98,39354.3921,290107933.0,79.1,90.4073,268788.0,95819.0,84619.0,87804.0,2003-05-01
2003,6,183.7,68.05,39354.3921,290107933.0,79.1,90.5218,290450.0,102407.0,86210.0,101286.0,2003-06-01
2003,7,183.9,75.47,39354.3921,290107933.0,79.1,90.9896,334209.0,115233.0,87732.0,130674.0,2003-07-01
2003,8,184.6,74.66,39354.3921,290107933.0,79.1,90.7858,341819.0,116224.0,90536.0,134468.0,2003-08-01
2003,9,185.2,64.96,39354.3921,290107933.0,79.1,91.3829,306590.0,106473.0,85682.0,113849.0,2003-09-01
2003,10,185.0,56.55,39354.3921,290107933.0,79.1,91.5005,277380.0,100036.0,86982.0,89781.0,2003-10-01
2003,11,184.5,42.35,39354.3921,290107933.0,79.1,92.1265,262977.0,92605.0,83164.0,86659.0,2003-11-01
2003,12,184.3,35.29,39354.3921,290107933.0,79.1,92.1722,293836.0,97870.0,82288.0,113084.0,2003-12-01
2004,1,185.2,30.34,41562.45588,292805298.0,79.1,92.32700000000001,307856.0,99281.0,80823.0,127121.0,2004-01-01
2004,2,186.2,33.57,41562.45588,292805298.0,79.1,92.8873,286433.0,93677.0,79668.0,112464.0,2004-02-01
2004,3,187.4,47.41,41562.45588,292805298.0,79.1,92.5325,278182.0,95331.0,83328.0,98947.0,2004-03-01
2004,4,188.0,52.68,41562.45588,292805298.0,79.1,92.9096,262851.0,93532.0,83369.0,85377.0,2004-04-01
2004,5,189.1,61.92,41562.45588,292805298.0,79.1,93.5838,279036.0,100879.0,86988.0,90598.0,2004-05-01
2004,6,189.7,68.09,41562.45588,292805298.0,79.1,92.8621,307772.0,108122.0,86732.0,112335.0,2004-06-01
2004,7,189.4,72.9,41562.45588,292805298.0,79.1,93.5511,333907.0,115495.0,88479.0,129305.0,2004-07-01
2004,8,189.5,70.16,41562.45588,292805298.0,79.1,93.6328,330927.0,114452.0,89440.0,126423.0,2004-08-01
2004,9,189.9,65.66,41562.45588,292805298.0,79.1,93.7418,308566.0,109595.0,86019.0,112338.0,2004-09-01
2004,10,190.9,55.36,41562.45588,292805298.0,79.1,94.5671,281737.0,102326.0,85346.0,93466.0,2004-10-01
2004,11,191.0,43.99,41562.45588,292805298.0,79.1,94.8,270163.0,95753.0,84191.0,89650.0,2004-11-01
2004,12,190.3,35.06,41562.45588,292805298.0,79.1,95.5426,300050.0,101980.0,83467.0,113956.0,2004-12-01
2005,1,190.7,33.39,43926.2893,295516599.0,79.1,95.8831,309079.0,100862.0,82242.0,125288.0,2005-01-01
2005,2,191.8,37.94,43926.2893,295516599.0,79.1,96.5616,279514.0,93257.0,78935.0,106667.0,2005-02-01
2005,3,193.3,42.31,43926.2893,295516599.0,79.1,96.4371,286791.0,98924.0,83185.0,104065.0,2005-03-01
2005,4,194.6,52.27,43926.2893,295516599.0,79.1,96.62799999999999,264168.0,94439.0,82389.0,86749.0,2005-04-01
2005,5,194.4,59.56,43926.2893,295516599.0,79.1,96.7306,273500.0,99702.0,85852.0,87384.0,2005-05-01
2005,6,194.5,69.21,43926.2893,295516599.0,79.1,97.1488,319381.0,114101.0,88033.0,116627.0,2005-06-01
2005,7,195.4,75.31,43926.2893,295516599.0,79.1,96.8383,355514.0,122037.0,88386.0,144476.0,2005-07-01
2005,8,196.4,73.2,43926.2893,295516599.0,79.1,97.1603,362544.0,124436.0,90536.0,146905.0,2005-08-01
2005,9,198.8,67.37,43926.2893,295516599.0,79.1,95.2729,330923.0,116517.0,87256.0,126516.0,2005-09-01
2005,10,199.2,55.38,43926.2893,295516599.0,79.1,96.4383,297626.0,108474.0,85856.0,102686.0,2005-10-01
2005,11,197.6,45.01,43926.2893,295516599.0,79.1,97.4951,274585.0,98799.0,83512.0,91687.0,2005-11-01
2005,12,196.8,32.7,43926.2893,295516599.0,79.1,97.9788,307343.0,103531.0,82974.0,120177.0,2005-12-01
2006,1,198.3,38.93,46089.87561,298379912.0,79.928,98.1305,304866.0,101933.0,81865.0,120419.0,2006-01-01
2006,2,198.7,34.83,46089.87561,298379912.0,79.928,98.1779,281046.0,95713.0,80207.0,104511.0,2006-02-01
2006,3,199.8,42.62,46089.87561,298379912.0,79.928,98.3898,289970.0,101115.0,83264.0,104955.0,2006-03-01
2006,4,201.5,55.26,46089.87561,298379912.0,79.928,98.6769,268208.0,96551.0,81696.0,89374.0,2006-04-01
2006,5,202.5,62.28,46089.87561,298379912.0,79.928,98.7052,287198.0,106442.0,86179.0,94000.0,2006-05-01
2006,6,202.9,70.75,46089.87561,298379912.0,79.928,99.0427,321840.0,115785.0,86630.0,118815.0,2006-06-01
2006,7,203.5,76.41,46089.87561,298379912.0,79.928,98.9804,362387.0,125541.0,88880.0,147338.0,2006-07-01
2006,8,203.9,73.4,46089.87561,298379912.0,79.928,99.4106,368634.0,127655.0,90285.0,150064.0,2006-08-01
2006,9,202.9,63.3,46089.87561,298379912.0,79.928,99.2207,317282.0,114231.0,86364.0,116072.0,2006-09-01
2006,10,201.8,52.59,46089.87561,298379912.0,79.928,99.1253,291186.0,109000.0,85337.0,96246.0,2006-10-01
2006,11,201.5,44.08,46089.87561,298379912.0,79.928,99.0969,277182.0,101104.0,80653.0,94843.0,2006-11-01
2006,12,201.8,36.57,46089.87561,298379912.0,79.928,100.1122,300119.0,104673.0,79937.0,114882.0,2006-12-01
2007,1,202.416,31.35,47810.21832,301231207.0,79.928,99.7571,315104.0,106667.0,82384.0,125286.0,2007-01-01
2007,2,203.49900000000002,32.41,47810.21832,301231207.0,79.928,100.7275,301331.0,100756.0,78392.0,121464.0,2007-02-01
2007,3,205.352,47.66,47810.21832,301231207.0,79.928,100.9023,291660.0,102640.0,82582.0,105695.0,2007-03-01
2007,4,206.68599999999998,50.54,47810.21832,301231207.0,79.928,101.5874,275341.0,101051.0,83361.0,90282.0,2007-04-01
2007,5,207.949,62.33,47810.21832,301231207.0,79.928,101.6299,292800.0,108559.0,87241.0,96389.0,2007-05-01
2007,6,208.352,69.87,47810.21832,301231207.0,79.928,101.6482,323007.0,117352.0,87572.0,117418.0,2007-06-01
2007,7,208.299,74.7,47810.21832,301231207.0,79.928,101.4925,352642.0,123923.0,89017.0,139027.0,2007-07-01
2007,8,207.917,74.64,47810.21832,301231207.0,79.928,101.6874,373365.0,130475.0,92115.0,150101.0,2007-08-01
2007,9,208.49,66.43,47810.21832,301231207.0,79.928,101.9398,337525.0,119898.0,87428.0,129512.0,2007-09-01
2007,10,208.93599999999998,56.68,47810.21832,301231207.0,79.928,101.6345,307783.0,114481.0,88896.0,103754.0,2007-10-01
2007,11,210.17700000000002,44.01,47810.21832,301231207.0,79.928,102.2068,286299.0,104603.0,85118.0,95905.0,2007-11-01
2007,12,210.03599999999997,33.22,47810.21832,301231207.0,79.928,102.2604,307704.0,105909.0,83725.0,117408.0,2007-12-01
2008,1,211.08,30.27,48315.69489,304093966.0,79.928,102.14,326215.0,109061.0,83091.0,133368.0,2008-01-01
2008,2,211.69299999999998,34.7,48315.69489,304093966.0,79.928,101.7671,305095.0,104397.0,81484.0,118554.0,2008-02-01
2008,3,213.528,41.86,48315.69489,304093966.0,79.928,101.4355,294625.0,103335.0,83498.0,107162.0,2008-03-01
2008,4,214.82299999999998,50.4,48315.69489,304093966.0,79.928,100.7424,277963.0,101487.0,83696.0,92166.0,2008-04-01
2008,5,216.632,59.36,48315.69489,304093966.0,79.928,100.132,288276.0,107473.0,87963.0,92246.0,2008-05-01
2008,6,218.815,69.6,48315.69489,304093966.0,79.928,99.8651,328592.0,119373.0,87224.0,121376.0,2008-06-01
2008,7,219.96400000000003,74.08,48315.69489,304093966.0,79.928,99.4214,360427.0,128072.0,88527.0,143179.0,2008-07-01
2008,8,219.08599999999998,72.28,48315.69489,304093966.0,79.928,97.8448,351856.0,124196.0,88552.0,138460.0,2008-08-01
2008,9,218.783,65.21,48315.69489,304093966.0,79.928,93.559,321906.0,118289.0,85910.0,117078.0,2008-09-01
2008,10,216.57299999999998,53.98,48315.69489,304093966.0,79.928,94.4956,291762.0,110850.0,84164.0,96111.0,2008-10-01
2008,11,212.425,43.92,48315.69489,304093966.0,79.928,93.2689,278330.0,102415.0,79539.0,95766.0,2008-11-01
2008,12,210.22799999999998,31.87,48315.69489,304093966.0,79.928,90.62799999999999,308916.0,107186.0,75869.0,125195.0,2008-12-01
2009,1,211.143,31.05,46928.69437,306771529.0,79.928,88.3811,321624.0,109643.0,74983.0,136229.0,2009-01-01
2009,2,212.19299999999998,36.77,46928.69437,306771529.0,79.928,87.8412,286251.0,99011.0,71358.0,115212.0,2009-02-01
2009,3,212.709,42.87,46928.69437,306771529.0,79.928,86.4794,283808.0,102458.0,74171.0,106501.0,2009-03-01
2009,4,213.24,50.92,46928.69437,306771529.0,79.928,85.7883,265464.0,99804.0,73415.0,91631.0,2009-04-01
2009,5,213.856,61.65,46928.69437,306771529.0,79.928,84.9516,275276.0,105212.0,75151.0,94312.0,2009-05-01
2009,6,215.69299999999998,68.54,46928.69437,306771529.0,79.928,84.6928,305520.0,114832.0,75681.0,114395.0,2009-06-01
2009,7,215.351,72.63,46928.69437,306771529.0,79.928,85.7044,337878.0,121323.0,78391.0,137498.0,2009-07-01
2009,8,215.834,71.89,46928.69437,306771529.0,79.928,86.6617,344845.0,123777.0,82199.0,138223.0,2009-08-01
2009,9,215.96900000000002,66.38,46928.69437,306771529.0,79.928,87.4033,310563.0,114900.0,79863.0,115163.0,2009-09-01
2009,10,216.17700000000002,50.5,46928.69437,306771529.0,79.928,87.6035,287116.0,108514.0,79451.0,98552.0,2009-10-01
2009,11,216.33,45.84,46928.69437,306771529.0,79.928,87.9559,268158.0,98901.0,75639.0,93028.0,2009-11-01
2009,12,215.949,29.64,46928.69437,306771529.0,79.928,88.2468,310291.0,108478.0,77115.0,124013.0,2009-12-01
2010,1,216.687,30.67,48360.53864,309327143.0,79.928,89.1911,331879.0,108121.0,75549.0,147500.0,2010-01-01
2010,2,216.74099999999999,31.8,48360.53864,309327143.0,79.928,89.4972,298460.0,100747.0,74191.0,122840.0,2010-02-01
2010,3,217.63099999999997,43.57,48360.53864,309327143.0,79.928,90.1419,292511.0,101751.0,78319.0,111790.0,2010-03-01
2010,4,218.00900000000001,53.24,48360.53864,309327143.0,79.928,90.4591,267052.0,99790.0,78620.0,88046.0,2010-04-01
2010,5,218.178,59.88,48360.53864,309327143.0,79.928,91.70200000000001,283729.0,106172.0,82114.0,94843.0,2010-05-01
2010,6,217.965,70.48,48360.53864,309327143.0,79.928,91.8997,330893.0,119385.0,83360.0,127496.0,2010-06-01
2010,7,218.011,74.71,48360.53864,309327143.0,79.928,92.2522,369018.0,127924.0,85744.0,154689.0,2010-07-01
2010,8,218.312,74.05,48360.53864,309327143.0,79.928,92.5899,371769.0,129166.0,87927.0,154053.0,2010-08-01
2010,9,218.43900000000002,66.49,48360.53864,309327143.0,79.928,92.8564,327742.0,119137.0,83390.0,124583.0,2010-09-01
2010,10,218.71099999999998,56.14,48360.53864,309327143.0,79.928,92.6037,287840.0,108461.0,82081.0,96688.0,2010-10-01
2010,11,218.803,42.31,48360.53864,309327143.0,79.928,92.6773,274900.0,101519.0,79614.0,93166.0,2010-11-01
2010,12,219.179,32.47,48360.53864,309327143.0,79.928,93.5851,319048.0,108026.0,80313.0,130014.0,2010-12-01
2011,1,220.22299999999998,29.71,49700.20257,311583481.0,80.77199999999999,93.3944,334116.0,108251.0,80093.0,145062.0,2011-01-01
2011,2,221.30900000000003,33.04,49700.20257,311583481.0,80.77199999999999,92.993,296903.0,99796.0,76361.0,120110.0,2011-02-01
2011,3,223.467,43.07,49700.20257,311583481.0,80.77199999999999,93.98200000000001,292052.0,104257.0,82209.0,104922.0,2011-03-01
2011,4,224.90599999999998,51.96,49700.20257,311583481.0,80.77199999999999,93.6525,275204.0,100506.0,80367.0,93702.0,2011-04-01
2011,5,225.96400000000003,59.13,49700.20257,311583481.0,80.77199999999999,93.7775,287993.0,107625.0,82061.0,97689.0,2011-05-01
2011,6,225.722,69.82,49700.20257,311583481.0,80.77199999999999,94.0467,328707.0,118170.0,83912.0,125983.0,2011-06-01
2011,7,225.922,76.14,49700.20257,311583481.0,80.77199999999999,94.4931,370692.0,128065.0,87247.0,154729.0,2011-07-01
2011,8,226.545,75.0,49700.20257,311583481.0,80.77199999999999,95.0969,372720.0,129368.0,88987.0,153739.0,2011-08-01
2011,9,226.889,66.09,49700.20257,311583481.0,80.77199999999999,95.0281,326247.0,117951.0,84943.0,122719.0,2011-09-01
2011,10,226.421,55.09,49700.20257,311583481.0,80.77199999999999,95.6924,288133.0,108650.0,84282.0,94585.0,2011-10-01
2011,11,226.23,43.75,49700.20257,311583481.0,80.77199999999999,95.6913,275235.0,100552.0,80872.0,93220.0,2011-11-01
2011,12,225.672,35.4,49700.20257,311583481.0,80.77199999999999,96.1938,301844.0,104866.0,79982.0,116341.0,2011-12-01
2012,1,226.665,36.12,51330.90855,313877662.0,80.77199999999999,96.779,310975.0,105239.0,79205.0,125881.0,2012-01-01
2012,2,227.66299999999998,37.51,51330.90855,313877662.0,80.77199999999999,97.0959,286983.0,100080.0,78298.0,107975.0,2012-02-01
2012,3,229.392,50.41,51330.90855,313877662.0,80.77199999999999,96.5919,283731.0,102474.0,81298.0,99362.0,2012-03-01
2012,4,230.085,54.68,51330.90855,313877662.0,80.77199999999999,97.2942,270760.0,101037.0,81030.0,88103.0,2012-04-01
2012,5,229.815,63.45,51330.90855,313877662.0,80.77199999999999,97.4853,296968.0,110800.0,84678.0,100895.0,2012-05-01
2012,6,229.47799999999998,70.54,51330.90855,313877662.0,80.77199999999999,97.4959,325160.0,118009.0,83619.0,122934.0,2012-06-01
2012,7,229.104,76.77,51330.90855,313877662.0,80.77199999999999,97.6922,370963.0,128535.0,87219.0,154579.0,2012-07-01
2012,8,230.37900000000002,73.8,51330.90855,313877662.0,80.77199999999999,97.3061,364785.0,128106.0,88105.0,147941.0,2012-08-01
2012,9,231.407,66.31,51330.90855,313877662.0,80.77199999999999,97.2383,318090.0,116585.0,82060.0,118831.0,2012-09-01
