year,month,CPI,temperature,GDP,population,urbanization_rate,INDPRO,all sectors,commercial,industrial,residential,date
2012,10,231.317,53.89,51330.90855,313877662.0,80.77199999999999,97.5425,290735.0,110471.0,82996.0,96669.0,2012-10-01
2012,11,230.22099999999998,44.01,51330.90855,313877662.0,80.77199999999999,97.934,278212.0,101641.0,78847.0,97155.0,2012-11-01
2012,12,229.601,35.92,51330.90855,313877662.0,80.77199999999999,98.1984,297288.0,104122.0,78360.0,114188.0,2012-12-01
2013,1,230.28,32.25,52855.39327,316059947.0,80.77199999999999,98.2029,320683.0,107729.0,80505.0,131785.0,2013-01-01
2013,2,232.166,34.77,52855.39327,316059947.0,80.77199999999999,98.6733,291480.0,101016.0,76692.0,113114.0,2013-02-01
2013,3,232.773,40.91,52855.39327,316059947.0,80.77199999999999,99.0788,297226.0,104011.0,80474.0,112097.0,2013-03-01
2013,4,232.53099999999998,49.68,52855.39327,316059947.0,80.77199999999999,98.9658,277782.0,101395.0,80216.0,95541.0,2013-04-01
2013,5,232.945,60.85,52855.39327,316059947.0,80.77199999999999,99.0567,289398.0,108683.0,84897.0,95192.0,2013-05-01
2013,6,233.50400000000002,70.39,52855.39327,316059947.0,80.77199999999999,99.2424,320201.0,117410.0,84170.0,117982.0,2013-06-01
2013,7,233.59599999999998,74.21,52855.39327,316059947.0,80.77199999999999,98.9258,358701.0,127311.0,86887.0,143855.0,2013-07-01
2013,8,233.877,72.99,52855.39327,316059947.0,80.77199999999999,99.5059,353580.0,127063.0,87806.0,138065.0,2013-08-01
2013,9,234.149,66.96,52855.39327,316059947.0,80.77199999999999,100.0391,323478.0,118408.0,83025.0,121419.0,2013-09-01
2013,10,233.546,53.44,52855.39327,316059947.0,80.77199999999999,99.9203,294370.0,111907.0,82980.0,98893.0,2013-10-01
2013,11,233.06900000000002,41.61,52855.39327,316059947.0,80.77199999999999,100.1661,281494.0,103384.0,79632.0,97904.0,2013-11-01
2013,12,233.049,31.06,52855.39327,316059947.0,80.77199999999999,100.3777,316475.0,108762.0,78067.0,128966.0,2013-12-01
2014,1,233.916,30.56,54677.77306,318386329.0,80.77199999999999,99.999,341238.0,113866.0,80149.0,146511.0,2014-01-01
2014,2,234.78099999999998,32.13,54677.77306,318386329.0,80.77199999999999,100.7583,308941.0,104353.0,75413.0,128475.0,2014-02-01
2014,3,236.293,40.51,54677.77306,318386329.0,80.77199999999999,101.7767,302388.0,106968.0,80539.0,114233.0,2014-03-01
2014,4,237.072,51.69,54677.77306,318386329.0,80.77199999999999,101.8425,275894.0,102459.0,80505.0,92290.0,2014-04-01
2014,5,237.9,61.27,54677.77306,318386329.0,80.77199999999999,102.2594,291421.0,109666.0,85383.0,95727.0,2014-05-01
2014,6,238.343,69.58,54677.77306,318386329.0,80.77199999999999,102.5986,322792.0,118423.0,85711.0,118049.0,2014-06-01
2014,7,238.25,73.29,54677.77306,318386329.0,80.77199999999999,102.8163,351524.0,125434.0,88417.0,137028.0,2014-07-01
2014,8,237.852,72.25,54677.77306,318386329.0,80.77199999999999,102.6562,351883.0,125603.0,89808.0,135830.0,2014-08-01
2014,9,238.03099999999998,66.2,54677.77306,318386329.0,80.77199999999999,102.9776,326907.0,120049.0,85489.0,120741.0,2014-09-01
2014,10,237.433,56.93,54677.77306,318386329.0,80.77199999999999,102.9892,296680.0,113023.0,84994.0,98038.0,2014-10-01
2014,11,236.15099999999998,39.25,54677.77306,318386329.0,80.77199999999999,103.6402,285413.0,104245.0,81044.0,99486.0,2014-11-01
2014,12,234.812,36.81,54677.77306,318386329.0,80.77199999999999,103.6345,309620.0,108070.0,80123.0,120801.0,2014-12-01
2015,1,233.707,33.08,56360.32576,320738994.0,80.77199999999999,102.8239,329666.0,111620.0,79609.0,137765.0,2015-01-01
2015,2,234.722,32.99,56360.32576,320738994.0,80.77199999999999,102.1513,306768.0,105482.0,76749.0,123838.0,2015-02-01
2015,3,236.11900000000003,45.39,56360.32576,320738994.0,80.77199999999999,101.824,305352.0,107796.0,79709.0,117167.0,2015-03-01
2015,4,236.59900000000002,53.24,56360.32576,320738994.0,80.77199999999999,101.244,275475.0,104168.0,80489.0,90199.0,2015-04-01
2015,5,237.805,60.84,56360.32576,320738994.0,80.77199999999999,100.78299999999999,288091.0,109406.0,82916.0,95161.0,2015-05-01
2015,6,238.638,71.37,56360.32576,320738994.0,80.77199999999999,100.4781,326397.0,119270.0,86218.0,120300.0,2015-06-01
2015,7,238.65400000000002,73.92,56360.32576,320738994.0,80.77199999999999,101.1052,362938.0,128504.0,87747.0,146038.0,2015-07-01
2015,8,238.31599999999997,72.95,56360.32576,320738994.0,80.77199999999999,100.9442,362032.0,128519.0,88373.0,144515.0,2015-08-01
2015,9,237.945,68.54,56360.32576,320738994.0,80.77199999999999,100.6507,332958.0,122195.0,84730.0,125417.0,2015-09-01
2015,10,237.838,57.24,56360.32576,320738994.0,80.77199999999999,100.1871,296055.0,112821.0,83249.0,99349.0,2015-10-01
2015,11,237.33599999999998,44.6,56360.32576,320738994.0,80.77199999999999,99.4382,275917.0,104140.0,78495.0,92678.0,2015-11-01
2015,12,236.525,38.66,56360.32576,320738994.0,80.77199999999999,98.939,297344.0,106829.0,78224.0,111670.0,2015-12-01
2016,1,236.916,32.22,57470.39706,323071755.0,81.671,99.4558,320890.0,110410.0,78848.0,130972.0,2016-01-01
2016,2,237.111,39.47,57470.39706,323071755.0,81.671,98.9136,296806.0,103452.0,76748.0,115959.0,2016-02-01
2016,3,238.132,47.5,57470.39706,323071755.0,81.671,98.1907,285812.0,105739.0,79237.0,100227.0,2016-03-01
2016,4,239.261,53.19,57470.39706,323071755.0,81.671,98.4669,269531.0,102045.0,78647.0,88244.0,2016-04-01
2016,5,240.229,60.33,57470.39706,323071755.0,81.671,98.2518,284708.0,108437.0,81491.0,94198.0,2016-05-01
2016,6,241.018,71.76,57470.39706,323071755.0,81.671,98.7275,329878.0,120363.0,83672.0,125211.0,2016-06-01
2016,7,240.628,75.22,57470.39706,323071755.0,81.671,98.836,372172.0,130038.0,87076.0,154409.0,2016-07-01
2016,8,240.84900000000002,73.53,57470.39706,323071755.0,81.671,98.7554,381192.0,135019.0,89101.0,156442.0,2016-08-01
2016,9,241.428,67.12,57470.39706,323071755.0,81.671,98.6596,336752.0,123493.0,83259.0,129363.0,2016-09-01
2016,10,241.729,57.72,57470.39706,323071755.0,81.671,98.7322,296681.0,112963.0,81597.0,101508.0,2016-10-01
2016,11,241.35299999999998,47.97,57470.39706,323071755.0,81.671,98.3452,277317.0,105060.0,78421.0,93244.0,2016-11-01
2016,12,241.43200000000002,32.95,57470.39706,323071755.0,81.671,99.0314,310722.0,110172.0,78616.0,121281.0,2016-12-01
2017,1,242.83900000000003,33.57,59468.22764,325122128.0,81.671,98.7987,318177.0,109488.0,78809.0,129212.0,2017-01-01
2017,2,243.60299999999998,41.18,59468.22764,325122128.0,81.671,98.4322,275777.0,99640.0,74534.0,100968.0,2017-02-01
2017,3,243.801,46.15,59468.22764,325122128.0,81.671,99.0663,291444.0,107173.0,80530.0,103096.0,2017-03-01
2017,4,244.524,53.8,59468.22764,325122128.0,81.671,100.0082,272801.0,102589.0,78899.0,90725.0,2017-04-01
2017,5,244.733,60.57,59468.22764,325122128.0,81.671,100.1286,291871.0,109872.0,83134.0,98281.0,2017-05-01
2017,6,244.955,70.36,59468.22764,325122128.0,81.671,100.3233,328583.0,120013.0,85399.0,122543.0,2017-06-01
2017,7,244.78599999999997,75.7,59468.22764,325122128.0,81.671,100.0947,367613.0,129277.0,87806.0,149900.0,2017-07-01
2017,8,245.519,72.01,59468.22764,325122128.0,81.671,99.6642,360263.0,128481.0,89134.0,142007.0,2017-08-01
2017,9,246.81900000000002,66.27,59468.22764,325122128.0,81.671,99.7686,321726.0,118789.0,83540.0,118779.0,2017-09-01
2017,10,246.66299999999998,55.69,59468.22764,325122128.0,81.671,100.9981,299539.0,113287.0,82815.0,102811.0,2017-10-01
2017,11,246.669,45.03,59468.22764,325122128.0,81.671,101.2597,283347.0,104973.0,79456.0,98321.0,2017-11-01
2017,12,246.524,34.29,59468.22764,325122128.0,81.671,101.4573,312216.0,109306.0,80242.0,122005.0,2017-12-01
2018,1,247.86700000000002,32.16,62192.140960000004,326838199.0,81.671,101.3939,344478.0,114925.0,79890.0,148917.0,2018-01-01
2018,2,248.99099999999999,35.51,62192.140960000004,326838199.0,81.671,101.7656,292732.0,102685.0,75661.0,113751.0,2018-02-01
2018,3,249.554,42.73,62192.140960000004,326838199.0,81.671,102.2441,296999.0,108108.0,81053.0,107218.0,2018-03-01
2018,4,250.546,49.03,62192.140960000004,326838199.0,81.671,103.3468,278468.0,103331.0,79083.0,95454.0,2018-04-01
2018,5,251.588,65.52,62192.140960000004,326838199.0,81.671,102.3911,303248.0,113175.0,85638.0,103848.0,2018-05-01
2018,6,251.989,71.55,62192.140960000004,326838199.0,81.671,103.1924,338083.0,122011.0,85536.0,129913.0,2018-06-01
2018,7,252.00599999999997,75.45,62192.140960000004,326838199.0,81.671,103.3334,375023.0,131522.0,89301.0,153566.0,2018-07-01
2018,8,252.146,73.51,62192.140960000004,326838199.0,81.671,104.0807,381131.0,134848.0,92106.0,153496.0,2018-08-01
2018,9,252.43900000000002,67.53,62192.140960000004,326838199.0,81.671,104.1181,337263.0,122033.0,85679.0,128910.0,2018-09-01
2018,10,252.885,53.71,62192.140960000004,326838199.0,81.671,103.9397,309114.0,116133.0,85301.0,107049.0,2018-10-01
2018,11,252.03799999999998,40.01,62192.140960000004,326838199.0,81.671,104.0007,290507.0,104983.0,81118.0,103790.0,2018-11-01
2018,12,251.233,35.51,62192.140960000004,326838199.0,81.671,103.9946,312140.0,107998.0,80306.0,123180.0,2018-12-01
2019,1,251.71200000000002,32.56,80775.58107,328329953.0,81.671,103.37299999999999,328609.0,112012.0,82610.0,133318.0,2019-01-01
2019,2,252.77599999999998,31.84,80775.58107,328329953.0,81.671,102.8292,295798.0,102071.0,76447.0,116608.0,2019-02-01
2019,3,254.202,40.28,80775.58107,328329953.0,81.671,102.8286,301853.0,107468.0,81093.0,112605.0,2019-03-01
2019,4,255.548,52.84,80775.58107,328329953.0,81.671,102.2481,273900.0,102446.0,80460.0,90384.0,2019-04-01
2019,5,256.092,59.49,80775.58107,328329953.0,81.671,102.4192,296802.0,111201.0,84661.0,100331.0,2019-05-01
2019,6,256.143,68.72,80775.58107,328329953.0,81.671,102.4893,321462.0,115745.0,84992.0,120116.0,2019-06-01
2019,7,256.57099999999997,74.62,80775.58107,328329953.0,81.671,102.0236,376095.0,130951.0,90752.0,153749.0,2019-07-01
2019,8,256.558,73.74,80775.58107,328329953.0,81.671,102.7754,372574.0,130776.0,91062.0,150083.0,2019-08-01
2019,9,256.759,68.43,80775.58107,328329953.0,81.671,102.5315,340463.0,122059.0,86160.0,131567.0,2019-09-01
2019,10,257.346,52.05,80775.58107,328329953.0,81.671,101.6022,308241.0,115305.0,84396.0,107997.0,2019-10-01
2019,11,257.20799999999997,41.11,80775.58107,328329953.0,81.671,102.148,285532.0,102840.0,79625.0,102453.0,2019-11-01
2019,12,256.974,36.43,80775.58107,328329953.0,81.671,101.884,309823.0,108001.0,80095.0,121078.0,2019-12-01
2020,1,257.971,35.55,82768.80133999999,331526933.0,81.671,101.3768,315533.0,109812.0,80609.0,124442.0,2020-01-01
2020,2,258.678,36.18,82768.80133999999,331526933.0,81.671,101.633,294659.0,103015.0,78903.0,112123.0,2020-02-01
2020,3,258.115,46.08,82768.80133999999,331526933.0,81.671,97.6672,289894.0,104110.0,80931.0,104255.0,2020-03-01
2020,4,256.389,50.88,82768.80133999999,331526933.0,81.671,84.5979,262401.0,91406.0,72791.0,97759.0,2020-04-01
2020,5,256.394,60.91,82768.80133999999,331526933.0,81.671,85.9732,274707.0,94299.0,74273.0,105681.0,2020-05-01
2020,6,257.797,70.29,82768.80133999999,331526933.0,81.671,91.5625,320056.0,109593.0,78445.0,131538.0,2020-06-01
2020,7,259.101,75.65,82768.80133999999,331526933.0,81.671,95.0144,379530.0,127107.0,84758.0,167108.0,2020-07-01
2020,8,259.918,74.71,82768.80133999999,331526933.0,81.671,95.8881,368885.0,123057.0,86366.0,158939.0,2020-08-01
2020,9,260.28,65.91,82768.80133999999,331526933.0,81.671,95.8444,322555.0,113220.0,80977.0,127824.0,2020-09-01
2020,10,260.388,54.28,82768.80133999999,331526933.0,81.671,96.4292,296877.0,108468.0,82371.0,105514.0,2020-10-01
2020,11,260.22900000000004,46.31,82768.80133999999,331526933.0,81.671,96.8564,277249.0,97897.0,79167.0,99661.0,2020-11-01
2020,12,260.474,35.71,82768.80133999999,331526933.0,81.671,97.9754,315330.0,105456.0,79492.0,129761.0,2020-12-01
2021,1,261.582,34.59,80936.29685,332048977.0,82.664,98.7836,321496.0,104498.0,79750.0,136682.0,2021-01-01
2021,2,263.014,30.61,80936.29685,332048977.0,82.664,95.3744,299698.0,98356.0,74245.0,126550.0,2021-02-01
2021,3,264.877,45.52,80936.29685,332048977.0,82.664,98.1351,295345.0,102877.0,77552.0,114374.0,2021-03-01
2021,4,267.05400000000003,51.87,80936.29685,332048977.0,82.664,98.2886,272779.0,98721.0,79661.0,93891.0,2021-04-01
2021,5,269.195,60.35,80936.29685,332048977.0,82.664,99.1508,290061.0,104711.0,83703.0,101160.0,2021-05-01
2021,6,271.69599999999997,72.59,80936.29685,332048977.0,82.664,99.5096,338415.0,119053.0,86702.0,132153.0,2021-06-01
2021,7,273.003,75.42,80936.29685,332048977.0,82.664,100.1231,373948.0,127856.0,91052.0,154495.0,2021-07-01
2021,8,273.567,73.98,80936.29685,332048977.0,82.664,100.1255,381039.0,131111.0,91576.0,157792.0,2021-08-01
2021,9,274.31,67.8,80936.29685,332048977.0,82.664,99.0614,336444.0,118989.0,85817.0,131111.0,2021-09-01
2021,10,276.589,56.97,80936.29685,332048977.0,82.664,100.3045,302127.0,112246.0,85356.0,103992.0,2021-10-01
2021,11,277.948,45.07,80936.29685,332048977.0,82.664,101.1971,287134.0,103506.0,82545.0,100591.0,2021-11-01
2021,12,278.802,39.34,80936.29685,332048977.0,82.664,100.88600000000001,307387.0,106516.0,82655.0,117696.0,2021-12-01
2022,1,281.14799999999997,31.17,87288.14678,333271411.0,82.664,101.0227,338656.0,113605.0,83982.0,140504.0,2022-01-01
2022,2,283.716,33.66,87288.14678,333271411.0,82.664,101.6766,305863.0,103063.0,76893.0,125342.0,2022-02-01
2022,3,287.504,44.1,87288.14678,333271411.0,82.664,102.478,304300.0,108603.0,83679.0,111439.0,2022-03-01
2022,4,289.10900000000004,50.67,87288.14678,333271411.0,82.664,102.7953,284933.0,104566.0,82422.0,97432.0,2022-04-01
2022,5,292.296,61.93,87288.14678,333271411.0,82.664,102.7769,309697.0,113007.0,86090.0,110071.0,2022-05-01
2022,6,296.311,70.81,87288.14678,333271411.0,82.664,102.6863,347106.0,121567.0,88716.0,136310.0,2022-06-01
2022,7,296.276,76.42,87288.14678,333271411.0,82.664,103.1328,389214.0,133952.0,90420.0,164277.0,2022-07-01
2022,8,296.171,74.61,87288.14678,333271411.0,82.664,103.2344,389626.0,135676.0,93143.0,160271.0,2022-08-01
2022,9,296.808,68.04,87288.14678,333271411.0,82.664,103.5283,340544.0,124195.0,86550.0,129241.0,2022-09-01
2022,10,298.012,55.2,87288.14678,333271411.0,82.664,103.4114,297196.0,111851.0,85017.0,99792.0,2022-10-01
2022,11,297.711,40.96,87288.14678,333271411.0,82.664,103.0707,292258.0,106858.0,81701.0,103152.0,2022-11-01
2022,12,296.797,33.12,87288.14678,333271411.0,82.664,101.4848,327776.0,113929.0,81852.0,131402.0,2022-12-01
2023,1,299.17,35.13,89507.72678,336054000.0,82.664,102.5478,322084.0,110493.0,78965.0,132059.0,2023-01-01
2023,2,300.84,36.43,89507.72678,336054000.0,82.664,102.5671,290582.0,101434.0,76054.0,112543.0,2023-02-01
2023,3,301.836,40.62,89507.72678,336054000.0,82.664,102.6592,305856.0,110071.0,84426.0,110792.0,2023-03-01
2023,4,303.363,51.37,89507.72678,336054000.0,82.664,103.1512,280373.0,101556.0,81765.0,96542.0,2023-04-01
2023,5,304.127,62.4,89507.72678,336054000.0,82.664,102.92399999999999,297795.0,110404.0,86394.0,100479.0,2023-05-01
2023,6,305.10900000000004,69.01,89507.72678,336054000.0,82.664,102.3002,327872.0,117727.0,88009.0,121568.0,2023-06-01
2023,7,305.691,75.65,89507.72678,336054000.0,82.664,103.19,386432.0,133161.0,92565.0,160085.0,2023-07-01
2023,8,307.026,74.37,89507.72678,336054000.0,82.664,103.1141,391900.0,135067.0,94226.0,162031.0,2023-08-01
2023,9,307.789,67.75,89507.72678,336054000.0,82.664,103.2974,346129.0,123663.0,88495.0,133320.0,2023-09-01
2023,10,307.671,56.07,89507.72678,336054000.0,82.664,102.5502,307874.0,115379.0,88164.0,103767.0,2023-10-01
2023,11,307.051,44.29,89507.72678,336054000.0,82.664,102.9955,293487.0,107051.0,83460.0,102428.0,2023-11-01
2023,12,306.746,39.81,89507.72678,336054000.0,82.664,102.69200000000001,310959.0,108918.0,82427.0,119052.0,2023-12-01
